"1","
"
"1","$prob[[792]]
"
"1","[1]"
"1"," ""0.99616736"""
"1","
"
"1","
"
"1","$prob[[793]]
"
"1","[1]"
"1"," ""0.9971307"""
"1","
"
"1","
"
"1","$prob[[794]]
"
"1","[1]"
"1"," ""0.99716103"""
"1","
"
"1","
"
"1","$prob[[795]]
"
"1","[1]"
"1"," ""0.9232317"""
"1","
"
"1","
"
"1","$prob[[796]]
"
"1","[1]"
"1"," ""0.7849913"""
"1","
"
"1","
"
"1","$prob[[797]]
"
"1","[1]"
"1"," ""0.30701846"""
"1","
"
"1","
"
"1","$prob[[798]]
"
"1","[1]"
"1"," ""0.3590069"""
"1","
"
"1","
"
"1","$prob[[799]]
"
"1","[1]"
"1"," ""0.49916014"""
"1","
"
"1","
"
"1","$prob[[800]]
"
"1","[1]"
"1"," ""0.854628"""
"1","
"
"1","
"
"1","$prob[[801]]
"
"1","[1]"
"1"," ""0.9507469"""
"1","
"
"1","
"
"1","$prob[[802]]
"
"1","[1]"
"1"," ""0.7117578"""
"1","
"
"1","
"
"1","$prob[[803]]
"
"1","[1]"
"1"," ""0.7497369"""
"1","
"
"1","
"
"1","$prob[[804]]
"
"1","[1]"
"1"," ""0.9950488"""
"1","
"
"1","
"
"1","$prob[[805]]
"
"1","[1]"
"1"," ""0.952625"""
"1","
"
"1","
"
"1","$prob[[806]]
"
"1","[1]"
"1"," ""0.97623515"""
"1","
"
"1","
"
"1","$prob[[807]]
"
"1","[1]"
"1"," ""0.35824236"""
"1","
"
"1","
"
"1","$prob[[808]]
"
"1","[1]"
"1"," ""0.99925846"""
"1","
"
"1","
"
"1","$prob[[809]]
"
"1","[1]"
"1"," ""0.6246677"""
"1","
"
"1","
"
"1","$prob[[810]]
"
"1","[1]"
"1"," ""0.15149716"""
"1","
"
"1","
"
"1","$prob[[811]]
"
"1","[1]"
"1"," ""0.309816"""
"1","
"
"1","
"
"1","$prob[[812]]
"
"1","[1]"
"1"," ""0.9993286"""
"1","
"
"1","
"
"1","$prob[[813]]
"
"1","[1]"
"1"," ""0.99657094"""
"1","
"
"1","
"
"1","$prob[[814]]
"
"1","[1]"
"1"," ""0.9994783"""
"1","
"
"1","
"
"1","$prob[[815]]
"
"1","[1]"
"1"," ""0.99955195"""
"1","
"
"1","
"
"1","$prob[[816]]
"
"1","[1]"
"1"," ""0.983316"""
"1","
"
"1","
"
"1","$prob[[817]]
"
"1","[1]"
"1"," ""0.6870392"""
"1","
"
"1","
"
"1","$prob[[818]]
"
"1","[1]"
"1"," ""0.85840154"""
"1","
"
"1","
"
"1","$prob[[819]]
"
"1","[1]"
"1"," ""0.74141455"""
"1","
"
"1","
"
"1","$prob[[820]]
"
"1","[1]"
"1"," ""0.96608734"""
"1","
"
"1","
"
"1","$prob[[821]]
"
"1","[1]"
"1"," ""0.99914026"""
"1","
"
"1","
"
"1","$prob[[822]]
"
"1","[1]"
"1"," ""0.9849882"""
"1","
"
"1","
"
"1","$prob[[823]]
"
"1","[1]"
"1"," ""0.9810353"""
"1","
"
"1","
"
"1","$prob[[824]]
"
"1","[1]"
"1"," ""0.9997428"""
"1","
"
"1","
"
"1","$prob[[825]]
"
"1","[1]"
"1"," ""0.99700874"""
"1","
"
"1","
"
"1","$prob[[826]]
"
"1","[1]"
"1"," ""0.31680954"""
"1","
"
"1","
"
"1","$prob[[827]]
"
"1","[1]"
"1"," ""0.98286855"""
"1","
"
"1","
"
"1","$prob[[828]]
"
"1","[1]"
"1"," ""0.3707303"""
"1","
"
"1","
"
"1","$prob[[829]]
"
"1","[1]"
"1"," ""0.7322635"""
"1","
"
"1","
"
"1","$prob[[830]]
"
"1","[1]"
"1"," ""0.9719007"""
"1","
"
"1","
"
"1","$prob[[831]]
"
"1","[1]"
"1"," ""0.9671447"""
"1","
"
"1","
"
"1","$prob[[832]]
"
"1","[1]"
"1"," ""0.9988231"""
"1","
"
"1","
"
"1","$prob[[833]]
"
"1","[1]"
"1"," ""0.993182"""
"1","
"
"1","
"
"1","$prob[[834]]
"
"1","[1]"
"1"," ""0.36774623"""
"1","
"
"1","
"
"1","$prob[[835]]
"
"1","[1]"
"1"," ""0.9747039"""
"1","
"
"1","
"
"1","$prob[[836]]
"
"1","[1]"
"1"," ""0.9986193"""
"1","
"
"1","
"
"1","$prob[[837]]
"
"1","[1]"
"1"," ""0.21793763"""
"1","
"
"1","
"
"1","$prob[[838]]
"
"1","[1]"
"1"," ""0.99726486"""
"1","
"
"1","
"
"1","$prob[[839]]
"
"1","[1]"
"1"," ""0.99648273"""
"1","
"
"1","
"
"1","$prob[[840]]
"
"1","[1]"
"1"," ""0.9982596"""
"1","
"
"1","
"
"1","$prob[[841]]
"
"1","[1]"
"1"," ""0.7843019"""
"1","
"
"1","
"
"1","$prob[[842]]
"
"1","[1]"
"1"," ""0.8751795"""
"1","
"
"1","
"
"1","$prob[[843]]
"
"1","[1]"
"1"," ""0.8868597"""
"1","
"
"1","
"
"1","$prob[[844]]
"
"1","[1]"
"1"," ""0.99864763"""
"1","
"
"1","
"
"1","$prob[[845]]
"
"1","[1]"
"1"," ""0.9529467"""
"1","
"
"1","
"
"1","$prob[[846]]
"
"1","[1]"
"1"," ""0.7092693"""
"1","
"
"1","
"
"1","$prob[[847]]
"
"1","[1]"
"1"," ""0.97496593"""
"1","
"
"1","
"
"1","$prob[[848]]
"
"1","[1]"
"1"," ""0.9658229"""
"1","
"
"1","
"
"1","$prob[[849]]
"
"1","[1]"
"1"," ""0.9944448"""
"1","
"
"1","
"
"1","$prob[[850]]
"
"1","[1]"
"1"," ""0.9936168"""
"1","
"
"1","
"
"1","$prob[[851]]
"
"1","[1]"
"1"," ""0.8685164"""
"1","
"
"1","
"
"1","$prob[[852]]
"
"1","[1]"
"1"," ""0.47228983"""
"1","
"
"1","
"
"1","$prob[[853]]
"
"1","[1]"
"1"," ""0.51022255"""
"1","
"
"1","
"
"1","$prob[[854]]
"
"1","[1]"
"1"," ""0.99472696"""
"1","
"
"1","
"
"1","$prob[[855]]
"
"1","[1]"
"1"," ""0.9908326"""
"1","
"
"1","
"
"1","$prob[[856]]
"
"1","[1]"
"1"," ""0.9964283"""
"1","
"
"1","
"
"1","$prob[[857]]
"
"1","[1]"
"1"," ""0.9931076"""
"1","
"
"1","
"
"1","$prob[[858]]
"
"1","[1]"
"1"," ""0.99695045"""
"1","
"
"1","
"
"1","$prob[[859]]
"
"1","[1]"
"1"," ""0.99719584"""
"1","
"
"1","
"
"1","$prob[[860]]
"
"1","[1]"
"1"," ""0.99898607"""
"1","
"
"1","
"
"1","$prob[[861]]
"
"1","[1]"
"1"," ""0.906331"""
"1","
"
"1","
"
"1","$prob[[862]]
"
"1","[1]"
"1"," ""0.9898539"""
"1","
"
"1","
"
"1","$prob[[863]]
"
"1","[1]"
"1"," ""0.9858656"""
"1","
"
"1","
"
"1","$prob[[864]]
"
"1","[1]"
"1"," ""0.97943443"""
"1","
"
"1","
"
"1","$prob[[865]]
"
"1","[1]"
"1"," ""0.84265715"""
"1","
"
"1","
"
"1","$prob[[866]]
"
"1","[1]"
"1"," ""0.54748565"""
"1","
"
"1","
"
"1","$prob[[867]]
"
"1","[1]"
"1"," ""0.9924661"""
"1","
"
"1","
"
"1","$prob[[868]]
"
"1","[1]"
"1"," ""0.99933296"""
"1","
"
"1","
"
"1","$prob[[869]]
"
"1","[1]"
"1"," ""0.9995383"""
"1","
"
"1","
"
"1","$prob[[870]]
"
"1","[1]"
"1"," ""0.99934274"""
"1","
"
"1","
"
"1","$prob[[871]]
"
"1","[1]"
"1"," ""0.9942029"""
"1","
"
"1","
"
"1","$prob[[872]]
"
"1","[1]"
"1"," ""0.9930568"""
"1","
"
"1","
"
"1","$prob[[873]]
"
"1","[1]"
"1"," ""0.96076816"""
"1","
"
"1","
"
"1","$prob[[874]]
"
"1","[1]"
"1"," ""0.9997669"""
"1","
"
"1","
"
"1","$prob[[875]]
"
"1","[1]"
"1"," ""0.93996143"""
"1","
"
"1","
"
"1","$prob[[876]]
"
"1","[1]"
"1"," ""0.5699572"""
"1","
"
"1","
"
"1","$prob[[877]]
"
"1","[1]"
"1"," ""0.89589196"""
"1","
"
"1","
"
"1","$prob[[878]]
"
"1","[1]"
"1"," ""0.9567095"""
"1","
"
"1","
"
"1","$prob[[879]]
"
"1","[1]"
"1"," ""0.9951631"""
"1","
"
"1","
"
"1","$prob[[880]]
"
"1","[1]"
"1"," ""0.8595502"""
"1","
"
"1","
"
"1","$prob[[881]]
"
"1","[1]"
"1"," ""0.9716261"""
"1","
"
"1","
"
"1","$prob[[882]]
"
"1","[1]"
"1"," ""0.99833447"""
"1","
"
"1","
"
"1","$prob[[883]]
"
"1","[1]"
"1"," ""0.99678373"""
"1","
"
"1","
"
"1","$prob[[884]]
"
"1","[1]"
"1"," ""0.9997415"""
"1","
"
"1","
"
"1","$prob[[885]]
"
"1","[1]"
"1"," ""0.99837995"""
"1","
"
"1","
"
"1","$prob[[886]]
"
"1","[1]"
"1"," ""0.99740845"""
"1","
"
"1","
"
"1","$prob[[887]]
"
"1","[1]"
"1"," ""0.9988753"""
"1","
"
"1","
"
"1","$prob[[888]]
"
"1","[1]"
"1"," ""0.5029767"""
"1","
"
"1","
"
"1","$prob[[889]]
"
"1","[1]"
"1"," ""0.9997396"""
"1","
"
"1","
"
"1","$prob[[890]]
"
"1","[1]"
"1"," ""0.99750286"""
"1","
"
"1","
"
"1","$prob[[891]]
"
"1","[1]"
"1"," ""0.99538606"""
"1","
"
"1","
"
"1","$prob[[892]]
"
"1","[1]"
"1"," ""0.3179538"""
"1","
"
"1","
"
"1","$prob[[893]]
"
"1","[1]"
"1"," ""0.9972355"""
"1","
"
"1","
"
"1","$prob[[894]]
"
"1","[1]"
"1"," ""0.9991603"""
"1","
"
"1","
"
"1","$prob[[895]]
"
"1","[1]"
"1"," ""0.96375936"""
"1","
"
"1","
"
"1","$prob[[896]]
"
"1","[1]"
"1"," ""0.9994386"""
"1","
"
"1","
"
"1","$prob[[897]]
"
"1","[1]"
"1"," ""0.9997085"""
"1","
"
"1","
"
"1","$prob[[898]]
"
"1","[1]"
"1"," ""0.9987853"""
"1","
"
"1","
"
"1","$prob[[899]]
"
"1","[1]"
"1"," ""0.99891806"""
"1","
"
"1","
"
"1","$prob[[900]]
"
"1","[1]"
"1"," ""0.9904942"""
"1","
"
"1","
"
"1","$prob[[901]]
"
"1","[1]"
"1"," ""0.99967074"""
"1","
"
"1","
"
"1","$prob[[902]]
"
"1","[1]"
"1"," ""0.43933997"""
"1","
"
"1","
"
"1","$prob[[903]]
"
"1","[1]"
"1"," ""0.586457"""
"1","
"
"1","
"
"1","$prob[[904]]
"
"1","[1]"
"1"," ""0.99893874"""
"1","
"
"1","
"
"1","$prob[[905]]
"
"1","[1]"
"1"," ""0.7704041"""
"1","
"
"1","
"
"1","$prob[[906]]
"
"1","[1]"
"1"," ""0.9968436"""
"1","
"
"1","
"
"1","$prob[[907]]
"
"1","[1]"
"1"," ""0.93360347"""
"1","
"
"1","
"
"1","$prob[[908]]
"
"1","[1]"
"1"," ""0.98992914"""
"1","
"
"1","
"
"1","$prob[[909]]
"
"1","[1]"
"1"," ""0.99937326"""
"1","
"
"1","
"
"1","$prob[[910]]
"
"1","[1]"
"1"," ""0.9989742"""
"1","
"
"1","
"
"1","$prob[[911]]
"
"1","[1]"
"1"," ""0.2103537"""
"1","
"
"1","
"
"1","$prob[[912]]
"
"1","[1]"
"1"," ""0.9518857"""
"1","
"
"1","
"
"1","$prob[[913]]
"
"1","[1]"
"1"," ""0.77240473"""
"1","
"
"1","
"
"1","$prob[[914]]
"
"1","[1]"
"1"," ""0.99843806"""
"1","
"
"1","
"
"1","$prob[[915]]
"
"1","[1]"
"1"," ""0.439281"""
"1","
"
"1","
"
"1","$prob[[916]]
"
"1","[1]"
"1"," ""0.75120467"""
"1","
"
"1","
"
"1","$prob[[917]]
"
"1","[1]"
"1"," ""0.2780186"""
"1","
"
"1","
"
"1","$prob[[918]]
"
"1","[1]"
"1"," ""0.8072765"""
"1","
"
"1","
"
"1","$prob[[919]]
"
"1","[1]"
"1"," ""0.9437221"""
"1","
"
"1","
"
"1","$prob[[920]]
"
"1","[1]"
"1"," ""0.7199104"""
"1","
"
"1","
"
"1","$prob[[921]]
"
"1","[1]"
"1"," ""0.9813043"""
"1","
"
"1","
"
"1","$prob[[922]]
"
"1","[1]"
"1"," ""0.6735485"""
"1","
"
"1","
"
"1","$prob[[923]]
"
"1","[1]"
"1"," ""0.99467224"""
"1","
"
"1","
"
"1","$prob[[924]]
"
"1","[1]"
"1"," ""0.43641278"""
"1","
"
"1","
"
"1","$prob[[925]]
"
"1","[1]"
"1"," ""0.514643"""
"1","
"
"1","
"
"1","$prob[[926]]
"
"1","[1]"
"1"," ""0.9996124"""
"1","
"
"1","
"
"1","$prob[[927]]
"
"1","[1]"
"1"," ""0.9713628"""
"1","
"
"1","
"
"1","$prob[[928]]
"
"1","[1]"
"1"," ""0.9987828"""
"1","
"
"1","
"
"1","$prob[[929]]
"
"1","[1]"
"1"," ""0.99945885"""
"1","
"
"1","
"
"1","$prob[[930]]
"
"1","[1]"
"1"," ""0.98962295"""
"1","
"
"1","
"
"1","$prob[[931]]
"
"1","[1]"
"1"," ""0.9854012"""
"1","
"
"1","
"
"1","$prob[[932]]
"
"1","[1]"
"1"," ""0.980644"""
"1","
"
"1","
"
"1","$prob[[933]]
"
"1","[1]"
"1"," ""0.99718875"""
"1","
"
"1","
"
"1","$prob[[934]]
"
"1","[1]"
"1"," ""0.9882889"""
"1","
"
"1","
"
"1","$prob[[935]]
"
"1","[1]"
"1"," ""0.9993349"""
"1","
"
"1","
"
"1","$prob[[936]]
"
"1","[1]"
"1"," ""0.74563444"""
"1","
"
"1","
"
"1","$prob[[937]]
"
"1","[1]"
"1"," ""0.99839634"""
"1","
"
"1","
"
"1","$prob[[938]]
"
"1","[1]"
"1"," ""0.9994313"""
"1","
"
"1","
"
"1","$prob[[939]]
"
"1","[1]"
"1"," ""0.999338"""
"1","
"
"1","
"
"1","$prob[[940]]
"
"1","[1]"
"1"," ""0.97040176"""
"1","
"
"1","
"
"1","$prob[[941]]
"
"1","[1]"
"1"," ""0.7030234"""
"1","
"
"1","
"
"1","$prob[[942]]
"
"1","[1]"
"1"," ""0.86467594"""
"1","
"
"1","
"
"1","$prob[[943]]
"
"1","[1]"
"1"," ""0.9697888"""
"1","
"
"1","
"
"1","$prob[[944]]
"
"1","[1]"
"1"," ""0.99896073"""
"1","
"
"1","
"
"1","$prob[[945]]
"
"1","[1]"
"1"," ""0.99952793"""
"1","
"
"1","
"
"1","$prob[[946]]
"
"1","[1]"
"1"," ""0.9916073"""
"1","
"
"1","
"
"1","$prob[[947]]
"
"1","[1]"
"1"," ""0.9480572"""
"1","
"
"1","
"
"1","$prob[[948]]
"
"1","[1]"
"1"," ""0.99863786"""
"1","
"
"1","
"
"1","$prob[[949]]
"
"1","[1]"
"1"," ""0.97849256"""
"1","
"
"1","
"
"1","$prob[[950]]
"
"1","[1]"
"1"," ""0.58014375"""
"1","
"
"1","
"
"1","$prob[[951]]
"
"1","[1]"
"1"," ""0.24688078"""
"1","
"
"1","
"
"1","$prob[[952]]
"
"1","[1]"
"1"," ""0.87542176"""
"1","
"
"1","
"
"1","$prob[[953]]
"
"1","[1]"
"1"," ""0.9988869"""
"1","
"
"1","
"
"1","$prob[[954]]
"
"1","[1]"
"1"," ""0.9495851"""
"1","
"
"1","
"
"1","$prob[[955]]
"
"1","[1]"
"1"," ""0.99398583"""
"1","
"
"1","
"
"1","$prob[[956]]
"
"1","[1]"
"1"," ""0.9823788"""
"1","
"
"1","
"
"1","$prob[[957]]
"
"1","[1]"
"1"," ""0.9731426"""
"1","
"
"1","
"
"1","$prob[[958]]
"
"1","[1]"
"1"," ""0.78046805"""
"1","
"
"1","
"
"1","$prob[[959]]
"
"1","[1]"
"1"," ""0.99712473"""
"1","
"
"1","
"
"1","$prob[[960]]
"
"1","[1]"
"1"," ""0.98030055"""
"1","
"
"1","
"
"1","$prob[[961]]
"
"1","[1]"
"1"," ""0.9987023"""
"1","
"
"1","
"
"1","$prob[[962]]
"
"1","[1]"
"1"," ""0.9996928"""
"1","
"
"1","
"
"1","$prob[[963]]
"
"1","[1]"
"1"," ""0.73676586"""
"1","
"
"1","
"
"1","$prob[[964]]
"
"1","[1]"
"1"," ""0.9993079"""
"1","
"
"1","
"
"1","$prob[[965]]
"
"1","[1]"
"1"," ""0.9160459"""
"1","
"
"1","
"
"1","$prob[[966]]
"
"1","[1]"
"1"," ""0.9934329"""
"1","
"
"1","
"
"1","$prob[[967]]
"
"1","[1]"
"1"," ""0.9816612"""
"1","
"
"1","
"
"1","$prob[[968]]
"
"1","[1]"
"1"," ""0.16717525"""
"1","
"
"1","
"
"1","$prob[[969]]
"
"1","[1]"
"1"," ""0.720236"""
"1","
"
"1","
"
"1","$prob[[970]]
"
"1","[1]"
"1"," ""0.41757149"""
"1","
"
"1","
"
"1","$prob[[971]]
"
"1","[1]"
"1"," ""0.7912587"""
"1","
"
"1","
"
"1","$prob[[972]]
"
"1","[1]"
"1"," ""0.963991"""
"1","
"
"1","
"
"1","$prob[[973]]
"
"1","[1]"
"1"," ""0.9887489"""
"1","
"
"1","
"
"1","$prob[[974]]
"
"1","[1]"
"1"," ""0.99788886"""
"1","
"
"1","
"
"1","$prob[[975]]
"
"1","[1]"
"1"," ""0.7990983"""
"1","
"
"1","
"
"1","$prob[[976]]
"
"1","[1]"
"1"," ""0.88462704"""
"1","
"
"1","
"
"1","$prob[[977]]
"
"1","[1]"
"1"," ""0.99944013"""
"1","
"
"1","
"
"1","$prob[[978]]
"
"1","[1]"
"1"," ""0.9744479"""
"1","
"
"1","
"
"1","$prob[[979]]
"
"1","[1]"
"1"," ""0.998669"""
"1","
"
"1","
"
"1","$prob[[980]]
"
"1","[1]"
"1"," ""0.9283911"""
"1","
"
"1","
"
"1","$prob[[981]]
"
"1","[1]"
"1"," ""0.99358904"""
"1","
"
"1","
"
"1","$prob[[982]]
"
"1","[1]"
"1"," ""0.48444209"""
"1","
"
"1","
"
"1","$prob[[983]]
"
"1","[1]"
"1"," ""0.99731666"""
"1","
"
"1","
"
"1","$prob[[984]]
"
"1","[1]"
"1"," ""0.7246609"""
"1","
"
"1","
"
"1","$prob[[985]]
"
"1","[1]"
"1"," ""0.99445724"""
"1","
"
"1","
"
"1","$prob[[986]]
"
"1","[1]"
"1"," ""0.9207758"""
"1","
"
"1","
"
"1","$prob[[987]]
"
"1","[1]"
"1"," ""0.99733365"""
"1","
"
"1","
"
"1","$prob[[988]]
"
"1","[1]"
"1"," ""0.9897601"""
"1","
"
"1","
"
"1","$prob[[989]]
"
"1","[1]"
"1"," ""0.708774"""
"1","
"
"1","
"
"1","$prob[[990]]
"
"1","[1]"
"1"," ""0.9526775"""
"1","
"
"1","
"
"1","$prob[[991]]
"
"1","[1]"
"1"," ""0.9956203"""
"1","
"
"1","
"
"1","$prob[[992]]
"
"1","[1]"
"1"," ""0.98987997"""
"1","
"
"1","
"
"1","$prob[[993]]
"
"1","[1]"
"1"," ""0.9992624"""
"1","
"
"1","
"
"1","$prob[[994]]
"
"1","[1]"
"1"," ""0.9968436"""
"1","
"
"1","
"
"1","$prob[[995]]
"
"1","[1]"
"1"," ""0.997934"""
"1","
"
"1","
"
"1","$prob[[996]]
"
"1","[1]"
"1"," ""0.9966204"""
"1","
"
"1","
"
"1","$prob[[997]]
"
"1","[1]"
"1"," ""0.9897473"""
"1","
"
"1","
"
"1","$prob[[998]]
"
"1","[1]"
"1"," ""0.99955076"""
"1","
"
"1","
"
"1","$prob[[999]]
"
"1","[1]"
"1"," ""0.99871874"""
"1","
"
"1","
"
"1","$prob[[1000]]
"
"1","[1]"
"1"," ""0.99592483"""
"1","
"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2048 entries ]
"
"1","
"
